puc_gpa,RANK
9.52,386
9.52,387
9.51,388
9.51,389
9.51,390
9.51,391
9.51,392
9.51,393
9.51,394
9.5,395
9.5,396
9.5,397
9.5,398
9.5,399
9.5,400
9.5,401
9.49,402
9.49,403
9.49,404
9.49,405
9.49,406
9.49,407
9.49,408
9.49,409
9.49,410
9.49,411
9.48,412
9.48,413
9.48,414
9.48,415
9.48,416
9.48,417
9.47,418
9.47,419
9.47,420
9.47,421
9.47,422
9.47,423
9.47,424
9.46,425
9.46,426
9.46,427
9.46,428
9.46,429
9.46,430
9.46,431
9.46,432
9.45,433
9.45,434
9.45,435
9.45,436
9.45,437
9.45,438
9.45,439
9.45,440
9.44,441
9.44,442
9.44,443
9.43,444
9.43,445
9.43,446
9.43,447
9.42,448
9.42,449
9.42,450
9.41,451
9.41,452
9.41,453
9.41,454
9.41,455
9.41,456
9.41,457
9.41,458
9.41,459
9.41,460
9.4,461
9.4,462
9.4,463
9.39,464
9.39,465
9.39,466
9.39,467
9.39,468
9.39,469
9.38,470
9.38,471
9.38,472
9.38,473
9.38,474
9.38,475
9.36,476
9.36,477
9.36,478
9.36,479
9.36,480
9.36,481
9.36,482
9.36,483
9.35,484
9.35,485
9.35,486
9.35,487
9.35,488
9.35,489
9.35,490
9.35,491
9.34,492
9.34,493
9.34,494
9.34,495
9.34,496
9.33,497
9.33,498
9.33,499
9.33,500
9.33,501
9.33,502
9.33,503
9.33,504
9.32,505
9.32,506
9.32,507
9.32,508
9.32,509
9.32,510
9.32,511
9.31,512
9.31,513
9.31,514
9.31,515
9.3,516
9.3,517
9.3,518
9.3,519
9.29,520
9.29,521
9.29,522
9.28,523
9.28,524
9.27,525
9.27,526
9.27,527
9.27,528
9.27,529
9.26,530
9.26,531
9.26,532
9.26,533
9.26,534
9.26,535
9.26,536
9.26,537
9.26,538
9.25,539
9.25,540
9.25,541
9.24,542
9.24,543
9.24,544
9.23,545
9.23,546
9.22,547
9.22,548
9.22,549
9.22,550
9.22,551
9.21,552
9.21,553
9.21,554
9.21,555
9.21,556
9.21,557
9.21,558
9.21,559
9.21,560
9.2,561
9.2,562
9.2,563
9.2,564
9.19,565
9.19,566
9.19,567
9.19,568
9.19,569
9.19,570
9.19,571
9.18,572
9.18,573
9.18,574
9.18,575
9.18,576
9.18,577
9.18,578
9.17,579
9.17,580
9.17,581
9.17,582
9.17,583
9.16,584
9.16,585
9.16,586
9.16,587
9.15,588
9.15,589
9.15,590
9.14,591
9.14,592
9.14,593
9.14,594
9.14,595
9.13,596
9.13,597
9.12,598
9.11,599
9.1,600
9.1,601
9.1,602
9.1,603
9.1,604
9.1,605
9.1,606
9.09,607
9.09,608
9.09,609
9.09,610
9.08,611
9.08,612
9.08,613
9.08,614
9.08,615
9.08,616
9.08,617
9.07,618
9.07,619
9.07,620
9.06,621
9.06,622
9.06,623
9.06,624
9.05,625
9.05,626
9.05,627
9.05,628
9.05,629
9.04,630
9.04,631
9.04,632
9.04,633
9.04,634
9.04,635
9.04,636
9.04,637
9.03,638
9.03,639
9.03,640
9.03,641
9.03,642
9.03,643
9.03,644
9.02,645
9.02,646
9.02,647
9.02,648
9.02,649
9.02,650
9.02,651
9.01,652
9,653
9,654
9,655
9,656
9,657
9,658
9,659
9,660
9,661
8.99,662
8.98,663
8.98,664
8.97,665
8.97,666
8.97,667
8.96,668
8.96,669
8.95,670
8.95,671
8.95,672
8.95,673
8.94,674
8.94,675
8.94,676
8.93,677
8.93,678
8.92,679
8.92,680
8.92,681
8.92,682
8.92,683
8.91,684
8.91,685
8.91,686
8.91,687
8.9,688
8.9,689
8.9,690
8.89,691
8.89,692
8.89,693
8.89,694
8.88,695
8.88,696
8.88,697
8.87,698
8.86,699
8.86,700
8.86,701
8.86,702
8.86,703
8.85,704
8.84,705
8.84,706
8.84,707
8.84,708
8.84,709
8.83,710
8.83,711
8.83,712
8.83,713
8.83,714
8.83,715
8.83,716
8.82,717
8.82,718
8.82,719
8.82,720
8.82,721
8.81,722
8.81,723
8.81,724
8.8,725
8.8,726
8.8,727
8.79,728
8.79,729
8.79,730
8.78,731
8.78,732
8.78,733
8.78,734
8.77,735
8.77,736
8.77,737
8.76,738
8.76,739
8.75,740
8.75,741
8.75,742
8.74,743
8.74,744
8.74,745
8.73,746
8.73,747
8.73,748
8.73,749
8.73,750
8.72,751
8.72,752
8.72,753
8.72,754
8.71,755
8.71,756
8.71,757
8.71,758
8.71,759
8.7,760
8.68,761
8.68,762
8.68,763
8.67,764
8.67,765
8.67,766
8.67,767
8.66,768
8.66,769
8.66,770
8.65,771
8.65,772
8.64,773
8.64,774
8.64,775
8.64,776
8.64,777
8.63,778
8.63,779
8.63,780
8.62,781
8.62,782
8.62,783
8.61,784
8.61,785
8.61,786
8.61,787
8.61,788
8.6,789
8.6,790
8.6,791
8.59,792
8.59,793
8.57,794
8.57,795
8.57,796
8.57,797
8.56,798
8.56,799
8.55,800
8.55,801
8.54,802
8.54,803
8.54,804
8.54,805
8.53,806
8.52,807
8.52,808
8.52,809
8.52,810
8.51,811
8.51,812
8.51,813
8.5,814
8.5,815
8.49,816
8.49,817
8.49,818
8.49,819
8.48,820
8.48,821
8.48,822
8.48,823
8.48,824
8.48,825
8.48,826
8.47,827
8.46,828
8.46,829
8.46,830
8.45,831
8.45,832
8.44,833
8.44,834
8.44,835
8.43,836
8.43,837
8.42,838
8.41,839
8.39,840
8.39,841
8.38,842
8.38,843
8.34,844
8.33,845
8.33,846
8.33,847
8.32,848
8.32,849
8.32,850
8.31,851
8.3,852
8.29,853
8.29,854
8.29,855
8.28,856
8.26,857
8.25,858
8.25,859
8.25,860
8.24,861
8.23,862
8.23,863
8.23,864
8.22,865
8.22,866
8.22,867
8.21,868
8.21,869
8.2,870
8.2,871
8.18,872
8.16,873
8.16,874
8.16,875
8.16,876
8.15,877
8.15,878
8.14,879
8.11,880
8.09,881
8.08,882
8.07,883
8.06,884
8.06,885
8.05,886
8.05,887
8.05,888
8.04,889
8.01,890
8,891
7.98,892
7.97,893
7.96,894
7.96,895
7.95,896
7.95,897
7.94,898
7.92,899
7.88,900
7.88,901
7.86,902
7.86,903
7.84,904
7.83,905
7.82,906
7.82,907
7.82,908
7.81,909
7.81,910
7.8,911
7.79,912
7.79,913
7.78,914
7.77,915
7.76,916
7.76,917
7.75,918
7.74,919
7.67,920
7.67,921
7.66,922
7.65,923
7.5,924
7.47,925
7.45,926
7.44,927
7.43,928
7.43,929
7.42,930
7.39,931
7.39,932
7.39,933
7.35,934
7.33,935
7.18,936
7.17,937
7.16,938
6.98,939
6.95,940
6.87,941
6.77,942
6.67,943
6.27,944
